id,nombre,sistema_principal,prior_inc,prior_prev,w_priors
a912,Patologia_912,Neurológico,0.4061,0.3034,0.3
a913,Patologia_913,Cardiovascular,0.2194,0.311,0.3
a914,Patologia_914,Inmunológico,0.0306,0.2123,0.3
a915,Patologia_915,Digestivo,0.1564,0.2899,0.3
a916,Patologia_916,Digestivo,0.2754,0.1867,0.3
a917,Patologia_917,Neurológico,0.0774,0.3591,0.3
a918,Patologia_918,Respiratorio,0.1403,0.1358,0.3
a919,Patologia_919,Digestivo,0.0329,0.3928,0.3
a920,Patologia_920,Cardiovascular,0.2007,0.331,0.3
a921,Patologia_921,Respiratorio,0.3408,0.2857,0.3
a922,Patologia_922,Neurológico,0.3489,0.2435,0.3
a923,Patologia_923,Respiratorio,0.0188,0.0411,0.3
a924,Patologia_924,Cardiovascular,0.0873,0.1864,0.3
a925,Patologia_925,Inmunológico,0.0325,0.2889,0.3
a926,Patologia_926,Digestivo,0.2568,0.0575,0.3
a927,Patologia_927,Cardiovascular,0.0748,0.1878,0.3
a928,Patologia_928,Respiratorio,0.1092,0.3954,0.3
a929,Patologia_929,Cardiovascular,0.0781,0.207,0.3
a930,Patologia_930,Cardiovascular,0.1544,0.118,0.3
a931,Patologia_931,Inmunológico,0.1901,0.1542,0.3
a932,Patologia_932,Cardiovascular,0.3617,0.3494,0.3
a933,Patologia_933,Inmunológico,0.232,0.2447,0.3
a934,Patologia_934,Respiratorio,0.186,0.1678,0.3
a935,Patologia_935,Cardiovascular,0.2731,0.3295,0.3
a936,Patologia_936,Digestivo,0.09,0.5247,0.3
a937,Patologia_937,Inmunológico,0.2776,0.2078,0.3
a938,Patologia_938,Neurológico,0.2404,0.1056,0.3
a939,Patologia_939,Respiratorio,0.0667,0.3784,0.3
a940,Patologia_940,Digestivo,0.1482,0.2342,0.3
a941,Patologia_941,Cardiovascular,0.1446,0.2828,0.3
a942,Patologia_942,Neurológico,0.0663,0.3671,0.3
a943,Patologia_943,Digestivo,0.1227,0.2332,0.3
a944,Patologia_944,Cardiovascular,0.0724,0.1749,0.3
a945,Patologia_945,Inmunológico,0.213,0.324,0.3
a946,Patologia_946,Neurológico,0.2772,0.3122,0.3
a947,Patologia_947,Inmunológico,0.0834,0.4181,0.3
a948,Patologia_948,Neurológico,0.0732,0.2388,0.3
a949,Patologia_949,Digestivo,0.2145,0.2073,0.3
a950,Patologia_950,Cardiovascular,0.038,0.3271,0.3
a951,Patologia_951,Cardiovascular,0.0975,0.287,0.3
a952,Patologia_952,Inmunológico,0.0851,0.3918,0.3
a953,Patologia_953,Inmunológico,0.0067,0.3783,0.3
a954,Patologia_954,Digestivo,0.1009,0.0813,0.3
a955,Patologia_955,Digestivo,0.0827,0.4875,0.3
a956,Patologia_956,Respiratorio,0.1259,0.456,0.3
a957,Patologia_957,Neurológico,0.1007,0.3393,0.3
a958,Patologia_958,Cardiovascular,0.1713,0.3329,0.3
a959,Patologia_959,Digestivo,0.0629,0.2446,0.3
a960,Patologia_960,Cardiovascular,0.0496,0.262,0.3
a961,Patologia_961,Digestivo,0.0824,0.3232,0.3
a962,Patologia_962,Respiratorio,0.4142,0.3008,0.3
a963,Patologia_963,Neurológico,0.0652,0.4715,0.3
a964,Patologia_964,Respiratorio,0.0635,0.204,0.3
a965,Patologia_965,Respiratorio,0.0922,0.2533,0.3
a966,Patologia_966,Neurológico,0.1856,0.3923,0.3
a967,Patologia_967,Digestivo,0.0714,0.2427,0.3
a968,Patologia_968,Neurológico,0.0907,0.1313,0.3
a969,Patologia_969,Neurológico,0.1412,0.1596,0.3
a970,Patologia_970,Inmunológico,0.0465,0.258,0.3
a971,Patologia_971,Respiratorio,0.265,0.2281,0.3
a972,Patologia_972,Cardiovascular,0.0546,0.2897,0.3
a973,Patologia_973,Neurológico,0.3977,0.368,0.3
a974,Patologia_974,Cardiovascular,0.0731,0.3192,0.3
a975,Patologia_975,Respiratorio,0.2274,0.294,0.3
a976,Patologia_976,Neurológico,0.211,0.5549,0.3
a977,Patologia_977,Neurológico,0.306,0.1558,0.3
a978,Patologia_978,Inmunológico,0.1834,0.202,0.3
a979,Patologia_979,Inmunológico,0.2385,0.1453,0.3
a980,Patologia_980,Digestivo,0.1962,0.362,0.3
a981,Patologia_981,Respiratorio,0.2321,0.1752,0.3
a982,Patologia_982,Cardiovascular,0.2543,0.1979,0.3
a983,Patologia_983,Respiratorio,0.253,0.1195,0.3
a984,Patologia_984,Cardiovascular,0.3156,0.3454,0.3
a985,Patologia_985,Inmunológico,0.3011,0.1009,0.3
a986,Patologia_986,Inmunológico,0.0762,0.3426,0.3
a987,Patologia_987,Inmunológico,0.1929,0.1818,0.3
a988,Patologia_988,Neurológico,0.1065,0.1018,0.3
a989,Patologia_989,Cardiovascular,0.3497,0.2405,0.3
a990,Patologia_990,Cardiovascular,0.1996,0.3883,0.3
a991,Patologia_991,Respiratorio,0.033,0.5803,0.3
a992,Patologia_992,Respiratorio,0.1239,0.4123,0.3
a993,Patologia_993,Inmunológico,0.0879,0.2744,0.3
a994,Patologia_994,Neurológico,0.0741,0.2179,0.3
a995,Patologia_995,Neurológico,0.3584,0.5087,0.3
a996,Patologia_996,Inmunológico,0.1779,0.3813,0.3
a997,Patologia_997,Digestivo,0.1403,0.4029,0.3
a998,Patologia_998,Neurológico,0.2325,0.249,0.3
a999,Patologia_999,Respiratorio,0.0713,0.3579,0.3
a1000,Patologia_1000,Cardiovascular,0.4182,0.6135,0.3
